year,max_stations,min_stations,avg_stations,max_completeness,min_completeness,avg_completeness,total_records
1865,7,7,6,0.20416666666666666,0.08333333333333333,0.07083333333333333,240
1866,7,8,6,0.3333333333333333,0.18253968253968253,0.12698412698412698,252
1867,7,8,6,0.3055555555555556,0.1984126984126984,0.10317460317460317,252
1868,8,9,7,0.3020833333333333,0.16319444444444445,0.12152777777777778,288
1869,17,18,17,0.3108974358974359,0.29967948717948717,0.28685897435897434,624
1870,16,17,16,0.32653061224489793,0.32653061224489793,0.30612244897959184,588
1871,24,26,24,0.30067567567567566,0.30743243243243246,0.28716216216216217,888
1872,39,41,38,0.2549435028248588,0.2528248587570621,0.2401129943502825,1416
1873,54,52,50,0.28556263269639065,0.2770700636942675,0.2648619957537155,1884
1874,61,56,54,0.3493217054263566,0.312984496124031,0.3013565891472868,2064
1875,61,57,55,0.3420038535645472,0.3111753371868979,0.29624277456647397,2076
1876,61,57,55,0.3471153846153846,0.3144230769230769,0.30096153846153845,2080
1877,64,58,56,0.34543761638733705,0.3054003724394786,0.2942271880819367,2148
1878,65,59,57,0.33882783882783885,0.30128205128205127,0.2902930402930403,2184
1879,68,63,61,0.3220486111111111,0.2881944444444444,0.2777777777777778,2304
1880,63,59,57,0.3207635009310987,0.2881750465549348,0.27607076350093107,2148
1881,63,59,57,0.3165735567970205,0.2988826815642458,0.28677839851024206,2148
1882,56,52,50,0.3275316455696203,0.3022151898734177,0.28955696202531644,1896
1883,64,54,52,0.346078431372549,0.31029411764705883,0.29901960784313725,2040
1884,89,79,75,0.2707482993197279,0.23605442176870747,0.2261904761904762,2940
1885,101,93,90,0.3095657276995305,0.28374413145539906,0.2749413145539906,3408
1886,118,117,108,0.2921511627906977,0.2865794573643411,0.26380813953488375,4128
1887,147,141,128,0.2943645083932854,0.2789768185451639,0.25499600319744203,5004
1888,160,170,147,0.29602510460251047,0.2955020920502092,0.2627266387726639,5736
1889,190,186,161,0.30565862708719854,0.2915893630179344,0.25510204081632654,6468
1890,237,232,210,0.278921568627451,0.26666666666666666,0.24129901960784314,8160
1891,325,324,286,0.25105820105820104,0.24426807760141092,0.21825396825396826,11340
1892,408,436,380,0.2777552674230146,0.2795110750945435,0.24810913019989195,14808
1893,1036,1037,999,0.3029935275080906,0.30612189859762673,0.2902912621359223,37080
1894,1111,1094,1069,0.3214430585133354,0.3192881046547003,0.31023729844843323,39444
1895,1120,1116,1095,0.3279142942762961,0.3255419039057037,0.31797522725002497,40044
1896,1147,1135,1116,0.3259313725490196,0.32595588235294115,0.31830882352941176,40800
1897,1159,1150,1140,0.33043730089777007,0.3279756733275413,0.3243073655758278,41436
1898,1167,1160,1150,0.32984017609340605,0.32737582543784094,0.32349985644559287,41796
1899,1175,1162,1152,0.33151136146648846,0.32826522818407483,0.3248281458850487,41896
1900,1194,1185,1181,0.33057348676209186,0.32690148751052484,0.32442230330246047,42756
1901,1198,1194,1187,0.32925581395348835,0.3268139534883721,0.3238139534883721,43000
1902,1201,1195,1188,0.33174640037157455,0.3300743149094287,0.32749651648862055,43060
1903,1202,1199,1192,0.3311480726464047,0.3299666419570052,0.3272794662713121,43168
1904,1206,1209,1205,0.33068673478781185,0.3317223603056246,0.3292598729632698,43452
1905,1212,1209,1207,0.3321625344352617,0.3319788797061524,0.3303489439853076,43560
1906,1213,1212,1210,0.3322564384566034,0.3324855650261204,0.3313628448354871,43644
1907,1216,1214,1214,0.3321444901691815,0.33225880201188845,0.33136716963877455,43740
1908,1218,1216,1216,0.33273233522001094,0.33261822165419025,0.332093299251415,43816
1909,1218,1217,1217,0.33317364723058673,0.3328086504243088,0.332763025823524,43836
1910,1218,1217,1217,0.33331052103294095,0.3330367734282325,0.33299114882744774,43836
1911,1218,1218,1218,0.33331052727604454,0.3331508848750228,0.3331508848750228,43848
1912,1218,1218,1218,0.333166104168567,0.33323451609960775,0.33325732007662134,43852
1913,1218,1218,1218,0.33317369093231164,0.33321930304688924,0.33310527276044516,43848
1914,1217,1218,1217,0.3332420591456736,0.3335158817086528,0.3332420591456736,43824
1915,1217,1218,1217,0.3331204379562044,0.3333485401459854,0.3331888686131387,43840
1916,1217,1218,1217,0.3332192405987587,0.3335158817086528,0.3332192405987587,43824
1917,1218,1218,1218,0.333128078817734,0.33331052727604454,0.333128078817734,43848
1918,1218,1218,1218,0.3332649151614669,0.3333333333333333,0.3332649151614669,43848
1919,1218,1218,1218,0.33331052727604454,0.33331052727604454,0.33331052727604454,43848
1920,1218,1218,1218,0.33337133996168933,0.33330292803064854,0.33328012405363494,43852
1921,1218,1218,1218,0.3332877212187557,0.3332877212187557,0.3332877212187557,43848
1922,1218,1218,1218,0.33331052727604454,0.3333333333333333,0.33331052727604454,43848
1923,1218,1218,1218,0.33328012405363494,0.33330292803064854,0.33337133996168933,43852
1924,1218,1218,1218,0.33330292803064854,0.3333941439387029,0.33330292803064854,43852
1925,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1926,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1927,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1928,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1929,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1930,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1931,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1932,1218,1218,1218,0.3334549767356993,0.33336374418392484,0.33318127908037587,43844
1933,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1934,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1935,1218,1218,1218,0.3332116788321168,0.3333941605839416,0.3333941605839416,43840
1936,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1937,1218,1218,1218,0.3332116788321168,0.3333941605839416,0.3333941605839416,43840
1938,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1939,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1940,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1941,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1942,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1943,1218,1218,1218,0.33330292803064854,0.33330292803064854,0.3333941439387029,43852
1944,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1945,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1946,1218,1218,1218,0.3333941439387029,0.33330292803064854,0.33330292803064854,43852
1947,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1948,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1949,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1950,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1951,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1952,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1953,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1954,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1955,1218,1218,1218,0.33330292803064854,0.33330292803064854,0.3333941439387029,43852
1956,1218,1218,1218,0.33330292803064854,0.3333941439387029,0.33330292803064854,43852
1957,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1958,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1959,1218,1218,1218,0.3333941439387029,0.33330292803064854,0.33330292803064854,43852
1960,1218,1218,1218,0.33330292803064854,0.3333941439387029,0.33330292803064854,43852
1961,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1962,1218,1218,1218,0.33330292803064854,0.33330292803064854,0.3333941439387029,43852
1963,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1964,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1965,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1966,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1967,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1968,1218,1218,1218,0.3332116788321168,0.3333941605839416,0.3333941605839416,43840
1969,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1970,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1971,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1972,1218,1218,1218,0.3333941605839416,0.3332116788321168,0.3333941605839416,43840
1973,1218,1218,1218,0.33330292803064854,0.3333941439387029,0.33330292803064854,43852
1974,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1975,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1976,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1977,1218,1218,1218,0.33330292803064854,0.33330292803064854,0.3333941439387029,43852
1978,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1979,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1980,1218,1218,1218,0.3333941605839416,0.3333941605839416,0.3332116788321168,43840
1981,1218,1218,1218,0.33318127908037587,0.3334549767356993,0.33336374418392484,43844
1982,1218,1218,1218,0.33327252827435244,0.3333637358628238,0.3333637358628238,43856
1983,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1984,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1985,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1986,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1987,1218,1218,1218,0.3333941605839416,0.3332116788321168,0.3333941605839416,43840
1988,1218,1218,1218,0.3333941605839416,0.3332116788321168,0.3333941605839416,43840
1989,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1990,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1991,1218,1218,1218,0.33327249498083594,0.33327249498083594,0.33345501003832817,43832
1992,1218,1218,1218,0.33330292803064854,0.33330292803064854,0.3333941439387029,43852
1993,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1994,1218,1218,1218,0.33327252827435244,0.33327252827435244,0.33345494345129517,43856
1995,1218,1218,1218,0.33330292803064854,0.3333941439387029,0.33330292803064854,43852
1996,1218,1218,1218,0.33327252827435244,0.33327252827435244,0.33345494345129517,43856
1997,1218,1218,1218,0.3333941439387029,0.33330292803064854,0.33330292803064854,43852
1998,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
1999,1218,1218,1218,0.3333941605839416,0.3332116788321168,0.3333941605839416,43840
2000,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
2001,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
2002,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
2003,1218,1218,1218,0.3333941439387029,0.33330292803064854,0.33330292803064854,43852
2004,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
2005,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
2006,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
2007,1218,1218,1218,0.3333941439387029,0.33330292803064854,0.33330292803064854,43852
2008,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
2009,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
2010,1218,1218,1218,0.33330292803064854,0.33330292803064854,0.3333941439387029,43852
2011,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
2012,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
2013,1218,1218,1218,0.33330292803064854,0.3333941439387029,0.33330292803064854,43852
2014,1218,1218,1218,0.3333941605839416,0.3332116788321168,0.3333941605839416,43840
2015,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
2016,1218,1218,1218,0.3333941439387029,0.33330292803064854,0.33330292803064854,43852
2017,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
2018,1218,1218,1218,0.3333637358628238,0.3333637358628238,0.33327252827435244,43856
2019,1218,1218,1218,0.33336374418392484,0.3334549767356993,0.33318127908037587,43844
2020,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
2021,1218,1218,1218,0.3333333333333333,0.3333333333333333,0.3333333333333333,43848
2022,1218,1218,1218,0.3333941605839416,0.3332116788321168,0.3333941605839416,43840
2023,1218,1218,1218,0.3332116788321168,0.3333941605839416,0.3333941605839416,43840
2024,1218,1218,1218,0.3333333333333333,0.3331508848750228,0.3331508848750228,43848
2025,1218,1218,1218,0.16663625581607516,0.1665450232643007,0.1665222151263571,43844
